../../convertool/bin/convertool ../../data/data_20230421.csv rinput.csv xx-ic 2022-01-01 2022-08-21 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
BA12 as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Input ../../data/data_20230421.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 7
Number of VaccStatusSecBoost covariates: 7
Output rinput.csv
Date range 2022-01-01 - 2022-08-21

Writing to temporary_full.csv
Importing from input, total 9040375 records.
Processing records from input, excluding inconsistent records:
8513035 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8513035 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722538,16790,0,0
Delta,812100,18380,0,0
BA12,1118090,7732,0,1
BA45,245607,3019,0,0
Omicron,245194,1500,0,0
Alpha,619658,30725,0,0
Beta,0,0,0,0
Early,764927,18221,0,0
2023,108426,2958,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
inf_NA_001-061,3562454,0
inf_NA_062-122,3696922,57
inf_NA_123-183,3115162,11
inf_NA_184-244,1272552,1
_uninfected,22371263,7419
inf_NA_550+,1296828,6
inf_NA_428-488,2399014,51
inf_NA_489-549,1938986,26
inf_NA_245-305,804785,3
inf_NA_306-366,1371273,47
inf_NA_367-427,1960669,60

vaccstatus,N,events
_unvaccinated,6722177,3413
partial_062+,178919,70
full_306-366,2170626,213
full_367-427,658268,47
full_428-488,115927,1
full_489-549,22121,0
full_123-183,4747413,211
full_184-244,4294391,521
boost_001-061,4896602,487
boost_062-122,5151171,1371
boost_123-183,4864221,605
full_245-305,2940811,365
full_001-061,1027899,122
full_062-122,1758684,179
boost_184-244,3335306,20
boost_245-305,513627,0
partial_001-061,391716,56
boost_306-366,25,0
boost_367+,4,0

immunity,N,events
inf_001-061,1147806,0
inf_062-122,1190450,24
inf_123-183,1106986,6
inf_184-244,599799,0
_other,732962,129
inf_428-488,403641,13
inf_489-549,317015,8
full_306-366,856990,201
full_367-427,268250,45
full_428-488,40985,1
full_489-549,7768,0
_noimmunity,760316,3320
inf_245-305,343688,1
full_123-183,2866169,197
full_184-244,2163706,494
boost_001-061,3350025,464
boost_062-122,3264147,1340
hybridboost_001-061,2152926,23
hybridboost_062-122,2073520,34
full_245-305,1137393,342
inf_306-366,318216,23
inf_367-427,371936,15
hybridfull_001-061,1854771,4
hybridfull_062-122,2132577,35
hybridfull_123-183,2445060,17
hybridfull_184-244,1351132,24
boost_123-183,3049848,592
boost_184-244,2338205,20
hybridboost_123-183,1558849,10
hybridboost_184-244,537573,0
full_001-061,610276,118
full_062-122,976872,165
boost_245-305,389466,0
hybridfull_245-305,610400,10
hybridfull_306-366,324500,5
hybridboost_245-305,46373,0
hybridfull_367-427,75490,1
hybridfull_428-488,11898,0
hybridfull_489-549,1903,0
boost_306-366,18,0
hybridboost_306-366,3,0

dcci,N,events
_nodcci,882719,73
1,9601129,1210
0,24068199,1088
2+,9237861,5310

agegr,N,events
16-17,925573,4
80+,1983054,3165
60-64,2684125,362
45-49,4435419,126
25-29,2503329,35
18-24,3112024,35
12-15,1816558,6
0-11,2025526,45
_40-44,3971064,70
35-39,3234571,52
30-34,3014570,35
65-69,2825151,701
75-79,1994241,1457
50-54,3427277,157
70-74,2669147,1177
55-59,3168279,254

covs (immunity version)=50 (61), events=7681, eventspercov=153.63(134.763)
Writing to rinput.csv
Importing from input, total 9040375 records.
Processing records from input, excluding inconsistent records:
8513035 individuals taken from the UZIS database
Adding records from CZSO from 4th half-year
More of men ( 236) treated then exist of age 100 (96)
Added,Men,Women
0-11,442954,426000
12-15,44125,43871
16-17,13083,10926
18-24,38808,35319
25-29,55695,50656
30-34,57270,51211
35-39,60341,48396
_40-44,70429,55124
45-49,50633,35373
50-54,40993,31644
55-59,44424,36353
60-64,45135,43092
65-69,44341,46067
70-74,33745,39887
75-79,12977,18933
80+,23703,55729
Total 10620272 individuals.

Variants of infection found during study period

