../../convertool/bin/convertool ../../data/data_20230421.csv rinput.csv xF-icb 2022-07-01 2023-04-21 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
Omicrons since BA45 dominance
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230421.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 10
Number of VaccStatusSecBoost covariates: 10
Output rinput.csv
Date range 2022-07-01 - 2023-04-21

Writing to temporary_full.csv
Importing from input, total 9040375 records.
Processing records from input, excluding inconsistent records:
8463397 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8463397 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722538,16931,0,0
Delta,801800,18299,0,0
BA12,1088340,8765,0,0
BA45,245619,3020,0,1
Omicron,244469,1575,0,0
Alpha,659496,30836,0,0
Beta,0,0,0,0
Early,764927,18221,0,0
2023,109351,3011,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
inf_NA_184-244,3748390,38
inf_NA_245-305,3673416,40
inf_NA_306-366,3514392,41
inf_NA_367-427,2910726,32
inf_NA_428-488,1540995,13
_uninfected,23373694,5270
inf_NA_550+,5085065,182
inf_NA_062-122,1122380,11
inf_NA_123-183,2869879,12
inf_NA_489-549,1491543,16
inf_NA_001-061,732828,0

vaccstatus,N,events
_unvaccinated,7116723,1485
partial_062+,210438,48
full_489-549,2403247,129
full_550+,2016949,162
boost_123-183,2430329,19
boost_184-244,4833331,301
boost_245-305,4771900,988
boost_306-366,4319271,782
boost_367-427,3767018,421
boost_062-122,492580,9
full_306-366,2869599,68
full_367-427,3197378,140
full_428-488,2967588,178
full_184-244,961592,43
full_245-305,1510326,65
boost_428-488,2414620,290
boost_001-061,296942,10
boost_489-549,279245,22
secboost_001-061,899512,143
secboost_062-122,871337,150
secboost_123-183,708889,141
secboost_184-244,211468,52
full_062-122,81014,0
full_123-183,375139,7
partial_001-061,17668,2
full_001-061,39189,0
boost_550+,16,0

immunity,N,events
inf_184-244,1145860,17
inf_245-305,1141466,15
inf_306-366,1121379,19
inf_367-427,1068250,8
inf_428-488,682001,5
_other,1570280,236
full_489-549,907075,117
inf_062-122,215700,1
inf_123-183,754747,4
inf_489-549,425171,4
hybridboost_062-122,1142659,22
hybridboost_123-183,1930279,20
hybridboost_184-244,1981956,34
hybridboost_245-305,1508009,39
hybridboost_306-366,1253928,19
boost_062-122,180269,5
boost_123-183,1440039,18
boost_184-244,3025527,283
boost_245-305,2979044,947
boost_306-366,2656963,760
full_306-366,1259132,62
full_367-427,1317836,121
full_428-488,1210870,162
hybridfull_184-244,1666168,6
hybridfull_245-305,1756829,16
hybridfull_306-366,1806966,13
hybridfull_367-427,1451552,20
hybridfull_428-488,631791,9
boost_367-427,2286622,395
boost_428-488,1582076,267
hybridboost_001-061,916712,11
hybridboost_367-427,904298,22
hybridboost_428-488,307951,16
full_184-244,489693,41
full_245-305,728875,59
boost_489-549,187715,18
secboost_001-061,323771,101
secboost_062-122,317146,99
secboost_123-183,299789,98
secboost_184-244,156770,46
hybridfull_489-549,293336,6
hybridfull_001-061,208294,0
hybridfull_062-122,345785,2
hybridfull_123-183,1133345,4
secbnew_001-061,287147,34
secbnew_062-122,277716,38
secbnew_123-183,205232,27
_noimmunity,67646,1373
inf_001-061,109703,0
full_123-183,212041,7
boost_001-061,84695,6
b45_001-061,14570,1
b45_062-122,13252,1
b45_123-183,9323,0
hybridboost_489-549,22986,1
full_001-061,11481,0
full_062-122,33591,0
secbnew_184-244,1,0

dcci,N,events
_nodcci,997604,53
1,10995174,890
0,27399485,725
2,10671045,3987

agegr,N,events
16-17,1076302,2
80+,2272214,2609
60-64,3106934,201
45-49,4946525,48
25-29,2851640,9
18-24,3572445,10
12-15,2090594,2
0-11,2159784,33
_40-44,4477290,48
35-39,3709630,20
30-34,3465277,16
65-69,3368852,471
75-79,2390335,1155
50-54,3801448,78
70-74,3202461,831
55-59,3571577,122

covs (immunity version)=58 (78), events=5655, eventspercov=97.5086(76.4257)
Writing to rinput.csv
Importing from input, total 9040375 records.
Processing records from input, excluding inconsistent records:
8463397 individuals taken from the UZIS database
Adding records from CZSO from 5th half-year
More of men ( 236) treated then exist of age 100 (104)
Added,Men,Women
0-11,442300,425164
12-15,48278,48135
16-17,15462,13083
18-24,41495,37508
25-29,48303,43520
30-34,59057,51796
35-39,60324,47632
_40-44,62011,46513
45-49,59848,43637
50-54,45727,35692
55-59,47158,38540
60-64,40222,37053
65-69,42244,42699
70-74,32767,38754
75-79,18502,27125
80+,24769,57768
Total 10586483 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722538,16931,0,0
Delta,801800,18299,0,0
BA12,1088340,8765,0,0
BA45,245619,3020,0,1
Omicron,244469,1575,0,0
Alpha,659496,30836,0,0
Beta,0,0,0,0
Early,764927,18221,0,0
2023,109351,3011,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
inf_NA_184-244,3748390,38
inf_NA_245-305,3673416,40
inf_NA_306-366,3514392,41
inf_NA_367-427,2910726,32
inf_NA_428-488,1540995,13
_uninfected,23373694,5270
inf_NA_550+,5085065,182
inf_NA_062-122,1122380,11
inf_NA_123-183,2869879,12
inf_NA_489-549,1491543,16

vaccstatus,N,events
_unvaccinated,7116723,1485
partial_062+,210438,48
full_489-549,2403247,129
full_550+,2016949,162
boost_123-183,2430329,19
boost_184-244,4833331,301
boost_245-305,4771900,988
boost_306-366,4319271,782
boost_367-427,3767018,421
boost_062-122,492580,9
full_306-366,2869599,68
full_367-427,3197378,140
full_428-488,2967588,178
full_184-244,961592,43
full_245-305,1510326,65
boost_428-488,2414620,290
boost_001-061,296942,10
boost_489-549,279245,22
secboost_001-061,899512,143
secboost_062-122,871337,150
secboost_123-183,708889,141
secboost_184-244,211468,52
full_123-183,375139,7
partial_001-061,17668,2

immunity,N,events
inf_184-244,1145860,17
inf_245-305,1141466,15
inf_306-366,1121379,19
inf_367-427,1068250,8
inf_428-488,682001,5
_other,1570280,236
full_489-549,907075,117
inf_062-122,215700,1
inf_123-183,754747,4
inf_489-549,425171,4
hybridboost_062-122,1142659,22
hybridboost_123-183,1930279,20
hybridboost_184-244,1981956,34
hybridboost_245-305,1508009,39
hybridboost_306-366,1253928,19
boost_062-122,180269,5
boost_123-183,1440039,18
boost_184-244,3025527,283
boost_245-305,2979044,947
boost_306-366,2656963,760
full_306-366,1259132,62
full_367-427,1317836,121
full_428-488,1210870,162
hybridfull_184-244,1666168,6
hybridfull_245-305,1756829,16
hybridfull_306-366,1806966,13
hybridfull_367-427,1451552,20
hybridfull_428-488,631791,9
boost_367-427,2286622,395
boost_428-488,1582076,267
hybridboost_001-061,916712,11
hybridboost_367-427,904298,22
hybridboost_428-488,307951,16
full_184-244,489693,41
full_245-305,728875,59
boost_489-549,187715,18
secboost_001-061,323771,101
secboost_062-122,317146,99
secboost_123-183,299789,98
secboost_184-244,156770,46
hybridfull_489-549,293336,6
hybridfull_062-122,345785,2
hybridfull_123-183,1133345,4
secbnew_001-061,287147,34
secbnew_062-122,277716,38
secbnew_123-183,205232,27
_noimmunity,67646,1373
full_123-183,212041,7
boost_001-061,84695,6
b45_001-061,14570,1
b45_062-122,13252,1
hybridboost_489-549,22986,1

dcci,N,events
_nodcci,997604,53
1,10995174,890
0,27399485,725
2,10671045,3987

agegr,N,events
16-17,1076302,2
80+,2272214,2609
60-64,3106934,201
45-49,4946525,48
25-29,2851640,9
18-24,3572445,10
12-15,2090594,2
0-11,2159784,33
_40-44,4477290,48
35-39,3709630,20
30-34,3465277,16
65-69,3368852,471
75-79,2390335,1155
50-54,3801448,78
70-74,3202461,831
55-59,3571577,122

covs (immunity version)=54 (72), events=5655, eventspercov=104.731(83.1691)
time: 1133 seconds.
