../../convertool/bin/convertool ../../data/data_20230629.csv rinput.csv xF-icb 2022-07-01 2023-06-29 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
Omicrons since BA45 dominance
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230629.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 10
Number of VaccStatusSecBoost covariates: 10
Output rinput.csv
Date range 2022-07-01 - 2023-06-29

Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8462588 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8462588 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722527,16925,0,0
Delta,801659,18301,0,0
BA12,1088322,8774,0,0
BA45,245616,3022,0,1
Omicron,244468,1575,0,0
Alpha,659641,30846,0,0
Beta,0,0,0,0
Early,764916,18214,0,0
2023,102769,2730,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
inf_NA_184-244,3984847,37
inf_NA_245-305,3949118,40
inf_NA_306-366,3639451,41
inf_NA_367-427,3368623,34
inf_NA_428-488,3203875,13
inf_NA_489-549,2521714,16
_uninfected,27344606,5334
inf_NA_550+,6358044,184
inf_NA_062-122,1190561,11
inf_NA_123-183,2947475,13
inf_NA_001-061,755223,0

vaccstatus,N,events
_unvaccinated,8559537,1497
partial_062+,247223,50
full_489-549,3017448,130
full_550+,3059441,173
boost_123-183,2456394,19
boost_184-244,4902710,302
boost_245-305,4861403,988
boost_306-366,4424827,782
boost_367-427,3961856,423
boost_428-488,3731723,316
boost_062-122,499136,10
full_306-366,2886000,68
full_367-427,3230017,139
full_428-488,3200913,179
full_184-244,968737,43
full_245-305,1520951,65
boost_489-549,2840347,27
boost_001-061,298037,10
boost_550+,385033,0
secboost_001-061,901770,143
secboost_062-122,895895,152
secboost_123-183,878454,146
secboost_184-244,745722,52
secboost_245-305,257517,0
full_062-122,83076,0
full_123-183,378672,7
secboost_306-366,12989,0
partial_001-061,17941,2
full_001-061,39768,0

immunity,N,events
inf_184-244,1175370,17
inf_245-305,1193948,15
inf_306-366,1142528,19
inf_367-427,1128669,8
inf_428-488,1205640,5
inf_489-549,913725,4
_other,2440451,248
full_489-549,1228309,118
inf_062-122,224787,1
inf_123-183,762636,4
hybridboost_062-122,1209048,22
hybridboost_123-183,2085452,21
hybridboost_184-244,2344181,35
hybridboost_245-305,1778898,39
hybridboost_306-366,1389158,19
hybridboost_367-427,1218779,22
boost_062-122,180625,5
boost_123-183,1441355,18
boost_184-244,3034282,283
boost_245-305,3005127,946
boost_306-366,2689731,760
boost_367-427,2359454,397
full_306-366,1262491,62
full_367-427,1327804,121
full_428-488,1319693,163
hybridfull_184-244,1711626,5
hybridfull_245-305,1817766,16
hybridfull_306-366,1843201,13
hybridfull_367-427,1575104,22
hybridfull_428-488,1169470,9
hybridfull_489-549,674096,6
boost_428-488,2233916,293
boost_489-549,1822356,23
hybridboost_001-061,938244,11
hybridboost_428-488,965090,16
hybridboost_489-549,407175,1
full_184-244,491602,41
full_245-305,731367,59
secboost_001-061,323798,101
secboost_062-122,318766,100
secboost_123-183,313666,102
secboost_184-244,300156,46
secboost_245-305,187641,0
hybridfull_001-061,211568,0
hybridfull_062-122,359431,2
hybridfull_123-183,1148541,4
secbnew_001-061,287528,34
secbnew_062-122,285494,39
secbnew_123-183,278665,28
secbnew_184-244,221548,0
_noimmunity,66737,1384
inf_001-061,110505,0
full_123-183,212984,7
boost_001-061,84727,6
secboost_306-366,10006,0
b45_001-061,14703,1
b45_062-122,14560,2
b45_123-183,13484,0
b45_184-244,10028,0
full_001-061,11595,0
full_062-122,34229,0
secbnew_245-305,22,0
b45_245-305,1,0

dcci,N,events
_nodcci,1165818,53
1,13028661,905
0,32368526,732
2,12700532,4033

agegr,N,events
16-17,1259653,2
80+,2708500,2642
60-64,3694078,206
45-49,5842005,48
25-29,3345791,9
18-24,4173732,10
12-15,2484166,2
0-11,2604832,34
_40-44,5277754,48
35-39,4366023,19
30-34,4072262,16
65-69,4016962,477
75-79,2859918,1167
50-54,4495215,79
70-74,3828644,840
55-59,4234002,124

covs (immunity version)=60 (83), events=5723, eventspercov=95.3917(72.4494)
Writing to rinput.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8462588 individuals taken from the UZIS database
Adding records from CZSO from 5th half-year
More of men ( 235) treated then exist of age 100 (104)
Added,Men,Women
0-11,442361,425211
12-15,48290,48125
16-17,15458,13078
18-24,41503,37500
25-29,48340,43522
30-34,59112,51782
35-39,60351,47636
_40-44,62011,46454
45-49,59832,43607
50-54,45670,35646
55-59,47073,38512
60-64,40079,36976
65-69,41957,42528
70-74,32353,38459
75-79,18080,26772
80+,24042,56610
Total 10581518 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722527,16925,0,0
Delta,801659,18301,0,0
BA12,1088322,8774,0,0
BA45,245616,3022,0,1
Omicron,244468,1575,0,0
Alpha,659641,30846,0,0
Beta,0,0,0,0
Early,764916,18214,0,0
2023,102769,2730,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
inf_NA_184-244,3984847,37
inf_NA_245-305,3949118,40
inf_NA_306-366,3639451,41
inf_NA_367-427,3368623,34
inf_NA_428-488,3203875,13
inf_NA_489-549,2521714,16
_uninfected,27344606,5334
inf_NA_550+,6358044,184
inf_NA_062-122,1190561,11
inf_NA_123-183,2947475,13

vaccstatus,N,events
_unvaccinated,8559537,1497
partial_062+,247223,50
full_489-549,3017448,130
full_550+,3059441,173
boost_123-183,2456394,19
boost_184-244,4902710,302
boost_245-305,4861403,988
boost_306-366,4424827,782
boost_367-427,3961856,423
boost_428-488,3731723,316
boost_062-122,499136,10
full_306-366,2886000,68
full_367-427,3230017,139
full_428-488,3200913,179
full_184-244,968737,43
full_245-305,1520951,65
boost_489-549,2840347,27
boost_001-061,298037,10
secboost_001-061,901770,143
secboost_062-122,895895,152
secboost_123-183,878454,146
secboost_184-244,745722,52
full_123-183,378672,7
partial_001-061,17941,2

immunity,N,events
inf_184-244,1175370,17
inf_245-305,1193948,15
inf_306-366,1142528,19
inf_367-427,1128669,8
inf_428-488,1205640,5
inf_489-549,913725,4
_other,2440451,248
full_489-549,1228309,118
inf_062-122,224787,1
inf_123-183,762636,4
hybridboost_062-122,1209048,22
hybridboost_123-183,2085452,21
hybridboost_184-244,2344181,35
hybridboost_245-305,1778898,39
hybridboost_306-366,1389158,19
hybridboost_367-427,1218779,22
boost_062-122,180625,5
boost_123-183,1441355,18
boost_184-244,3034282,283
boost_245-305,3005127,946
boost_306-366,2689731,760
boost_367-427,2359454,397
full_306-366,1262491,62
full_367-427,1327804,121
full_428-488,1319693,163
hybridfull_184-244,1711626,5
hybridfull_245-305,1817766,16
hybridfull_306-366,1843201,13
hybridfull_367-427,1575104,22
hybridfull_428-488,1169470,9
hybridfull_489-549,674096,6
boost_428-488,2233916,293
boost_489-549,1822356,23
hybridboost_001-061,938244,11
hybridboost_428-488,965090,16
hybridboost_489-549,407175,1
full_184-244,491602,41
full_245-305,731367,59
secboost_001-061,323798,101
secboost_062-122,318766,100
secboost_123-183,313666,102
secboost_184-244,300156,46
hybridfull_062-122,359431,2
hybridfull_123-183,1148541,4
secbnew_001-061,287528,34
secbnew_062-122,285494,39
secbnew_123-183,278665,28
_noimmunity,66737,1384
full_123-183,212984,7
boost_001-061,84727,6
b45_001-061,14703,1
b45_062-122,14560,2

dcci,N,events
_nodcci,1165818,53
1,13028661,905
0,32368526,732
2,12700532,4033

agegr,N,events
16-17,1259653,2
80+,2708500,2642
60-64,3694078,206
45-49,5842005,48
25-29,3345791,9
18-24,4173732,10
12-15,2484166,2
0-11,2604832,34
_40-44,5277754,48
35-39,4366023,19
30-34,4072262,16
65-69,4016962,477
75-79,2859918,1167
50-54,4495215,79
70-74,3828644,840
55-59,4234002,124

covs (immunity version)=54 (72), events=5723, eventspercov=105.991(84.1691)
time: 1201 seconds.
