../../convertool/bin/convertool ../../data/data_20230329.csv rinput.csv xF-icb 2022-07-01 2023-03-29 0 333 20 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
Omicrons since BA45 dominance
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230329.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 9
Number of VaccStatusSecBoost covariates: 9
Output rinput.csv
Date range 2022-07-01 - 2023-03-29

Only every 20th record.
Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
421958 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 421958 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,36035,846,0,0
Delta,40860,946,0,0
BA12,55768,436,0,0
BA45,12319,136,0,1
Omicron,12288,67,0,0
Alpha,31269,1485,0,0
Beta,0,0,0,0
Early,38271,893,0,0
2023,4154,88,0,1

Untracked variants (joinded into NA)
JIN
(empty)

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
inf_NA_245-305,181075,2
inf_NA_306-366,171311,1
inf_NA_367-427,124628,0
inf_NA_428-488,64026,0
inf_NA_489-549,64803,1
inf_NA_123-183,140418,0
inf_NA_184-244,182354,0
_uninfected,1092897,212
inf_NA_550+,238241,4
inf_NA_001-061,35239,0
inf_NA_062-122,55185,0

vaccstatus,N,events
_unvaccinated,337778,48
boost_184-244,239993,15
boost_245-305,236975,46
boost_306-366,213047,23
boost_367-427,181204,21
full_306-366,143035,3
full_367-427,158056,8
full_428-488,139230,12
full_489-549,114958,7
full_550+,77077,2
secboost_001-061,44475,5
secboost_062-122,42451,9
secboost_123-183,26060,3
boost_123-183,120524,2
boost_428-488,70835,6
full_184-244,47473,3
full_245-305,74946,2
boost_062-122,24236,0
full_123-183,18491,3
boost_489+,1707,0
boost_001-061,14529,0
full_062-122,4039,0
secboost_184-244,6188,0
partial_062+,10109,1
full_001-061,1924,0
partial_001-061,837,1

immunity,N,events
inf_245-305,56387,0
inf_306-366,55581,1
inf_367-427,49845,0
inf_428-488,29339,0
inf_489-549,14943,0
inf_123-183,37314,0
inf_184-244,56298,0
boost_184-244,150463,14
boost_245-305,148151,46
boost_306-366,131382,22
boost_367-427,111619,19
full_306-366,62466,3
full_367-427,64617,7
full_428-488,55060,12
full_489-549,42687,7
_other,67568,5
secboost_001-061,16129,4
secboost_062-122,15767,8
secboost_123-183,13816,3
hybridboost_123-183,91082,0
