../../convertool/bin/convertool ../../data/data_20230329.csv rinput.csv xx-ic 2022-01-01 2022-08-21 0 333 10 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
BA12 as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Input ../../data/data_20230329.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 6
Number of VaccStatusSecBoost covariates: 6
Output rinput.csv
Date range 2022-01-01 - 2022-08-21

Only every 10th record.
Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
848895 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 848895 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,72114,1689,0,0
Delta,81752,1889,0,0
BA12,111841,732,0,1
BA45,24436,309,0,0
Omicron,24652,151,0,0
Alpha,62184,3009,0,0
Beta,0,0,0,0
Early,76251,1774,0,0
2023,8232,215,0,0

Untracked variants (joinded into NA)
JIN
(empty)

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
inf_NA_062-122,370292,1
inf_NA_123-183,311518,4
inf_NA_184-244,127937,0
inf_NA_245-305,80456,0
_uninfected,2228424,709
inf_NA_001-061,356506,0
inf_NA_428-488,239181,2
inf_NA_489-549,193095,2
inf_NA_550+,128717,0
inf_NA_367-427,195364,5
inf_NA_306-366,137397,4

vaccstatus,N,events
_unvaccinated,671621,308
boost_001-061,487459,56
boost_062-122,512961,128
boost_123-183,484633,57
boost_184-244,332011,1
full_245-305,294613,33
full_306-366,217568,27
full_367-427,65831,6
full_428-488,11681,0
full_123-183,473553,18
full_184-244,429500,51
boost_245-305,51404,0
full_062-122,174958,14
full_001-061,102069,14
partial_001-061,38888,8
partial_062+,17821,6
full_489-549,2315,0
boost_306+,1,0

immunity,N,events
inf_062-122,119223,0
inf_123-183,110759,2
inf_184-244,60280,0
inf_245-305,34335,0
_noimmunity,75181,304
inf_001-061,114901,0
hybridboost_001-061,214133,2
hybridboost_062-122,206245,2
hybridboost_123-183,154932,0
hybridboost_184-244,53337,0
inf_367-427,37041,1
inf_428-488,40315,0
boost_001-061,333776,54
boost_062-122,325545,126
boost_123-183,304050,57
boost_184-244,232863,1
full_245-305,113195,31
hybridfull_001-061,185888,0
hybridfull_062-122,213814,2
hybridfull_123-183,244776,4
full_123-183,285555,16
full_184-244,215644,48
full_306-366,85444,25
inf_306-366,31821,1
inf_489-549,31595,0
_other,72880,14
