../../convertool/bin/convertool ../../data/data_20230329.csv rinput.csv xx-ic 2022-01-01 2022-04-30 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
BA12 as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Input ../../data/data_20230329.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 5
Number of VaccStatusSecBoost covariates: 5
Output rinput.csv
Date range 2022-01-01 - 2022-04-30

Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8487185 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8487185 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722321,16780,0,0
Delta,811695,18375,0,0
BA12,1117699,7731,0,1
BA45,245337,3018,0,0
Omicron,244947,1492,0,0
Alpha,619609,30723,0,0
Beta,0,0,0,0
Early,764694,18209,0,0
2023,81416,2100,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
hybridboost_001-061,1707567,21
hybridboost_062-122,812772,29
hybridboost_123-183,72242,6
hybridfull_184-244,606823,19
full_001-061,598090,114
full_062-122,885324,136
boost_123-183,511714,233
full_245-305,486965,277
inf_245-305,156076,1
hybridfull_245-305,145796,7
hybridfull_306-366,22558,5

dcci,N,events
_nodcci,504921,62
1,5341684,1016
0,13523185,930
2+,5094689,4379

agegr,N,events
16-17,511500,4
80+,1118996,2602
60-64,1451257,319
45-49,2522355,114
25-29,1384116,32
18-24,1724358,34
12-15,1034091,6
0-11,1189794,36
_40-44,2262557,61
35-39,1816032,45
30-34,1676606,30
65-69,1513051,588
75-79,1104012,1181
50-54,1946396,140
70-74,1450189,968
55-59,1759169,227

covs (immunity version)=42 (48), events=6387, eventspercov=152.083(145.17)
time: 682 seconds.
