../../convertool/bin/convertool ../../data/data_20230629.csv rinput.csv iO-icb 2021-12-01 2022-06-29 0 333 10 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

infections
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230629.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 6
Number of VaccStatusSecBoost covariates: 6
Output rinput.csv
Date range 2021-12-01 - 2022-06-29

Only every 10th record.
Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
852510 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 863842 unique records, after errors and censorint: 852510.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,72135,72135,0,0
Delta,80746,80746,0,0
BA12,108891,108891,0,1
BA45,24461,24461,0,1
Omicron,24607,24607,0,1
Alpha,66201,66201,0,0
Beta,0,0,0,0
Early,76272,76272,0,0
2023,10383,10383,0,1

Untracked variants (joinded into NA)
JIN
(empty)

Mode infections
Age filter: 0-333

infprior,N,events
inf_NA_001-061,372710,0
inf_NA_062-122,362790,2840
inf_NA_123-183,263203,897
inf_NA_184-244,104831,175
inf_NA_245-305,104723,601
_uninfected,2449641,107486
inf_NA_367-427,239607,4604
inf_NA_428-488,238887,4574
inf_NA_489-549,159911,1769
inf_NA_550+,91584,303
inf_NA_306-366,178714,3531

vaccstatus,N,events
_unvaccinated,706895,49952
full_123-183,673203,14532
boost_001-061,509569,14859
boost_062-122,508750,13954
boost_123-183,464132,3742
boost_184-244,214885,414
full_184-244,464344,14778
full_245-305,293715,3741
full_306-366,171033,948
full_367-427,29085,170
full_428-488,7733,11
full_062-122,305444,4628
full_001-061,121165,3786
partial_001-061,69866,816
boost_245-305,7790,11
partial_062+,17744,436
full_489-549,1248,2

immunity,N,events
inf_001-061,120596,0
inf_062-122,119331,2149
inf_123-183,104194,662
inf_184-244,53882,114
inf_245-305,32537,356
_noimmunity,117639,40606
hybridfull_123-183,266814,2112
hybridboost_001-061,220307,1685
hybridboost_062-122,197711,1280
hybridboost_123-183,123987,255
inf_367-427,44230,1880
inf_428-488,39877,1680
boost_001-061,347091,13174
boost_062-122,324441,12692
boost_123-183,299794,3471
boost_184-244,158409,389
full_123-183,434252,12516
full_184-244,249302,12420
full_245-305,117315,3007
hybridfull_001-061,206851,378
hybridfull_062-122,244435,1240
full_062-122,190688,3851
full_306-366,69123,751
inf_306-366,37994,1880
inf_489-549,24638,517
_other,99587,1360
hybridfull_184-244,122741,2103
