../../convertool/bin/convertool ../../data/data_20230816.csv rinput.csv xx-icbm 2022-01-01 2022-08-21 0 333 5 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
BA12 as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Missing DCCIs are not censored
Input ../../data/data_20230816.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 7
Number of VaccStatusSecBoost covariates: 7
Output rinput.csv
Date range 2022-01-01 - 2022-08-21

Only every 5th record.
minage=0 maxage=333
Writing to temporary_full.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
1970486 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 1992768 unique records, after errors and censorint: 1970486.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,139634,3391,0,0
Delta,154751,3661,0,0
BA12,209832,1517,0,1
BA45,47257,541,0,0
Omicron,46592,304,0,0
Alpha,127020,6243,0,0
Beta,0,0,0,0
Early,149176,3741,0,0
2023,21875,613,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
inf_NA_062-122,715062,7
inf_NA_123-183,601965,3
inf_NA_184-244,245598,0
inf_NA_245-305,154680,0
_uninfected,4608120,1476
inf_NA_001-061,688584,0
inf_NA_306-366,265958,4
inf_NA_367-427,381832,9
inf_NA_428-488,468770,2
inf_NA_489-549,379474,0
inf_NA_550+,255212,0

vaccstatus,N,events
_unvaccinated,1621043,665
boost_001-061,953354,87
boost_062-122,1004397,270
boost_123-183,949516,120
boost_184-244,654206,7
full_123-183,899858,40
full_184-244,817843,108
full_245-305,560753,68
full_306-366,414954,34
full_367-427,128465,7
full_062-122,330200,42
full_001-061,193297,25
full_428-488,22503,0
boost_245-305,101871,0
partial_001-061,75150,10
partial_062+,33668,18
full_489-549,4170,0
boost_306-366,6,0
boost_367+,1,0

immunity,N,events
inf_062-122,228606,1
inf_123-183,212572,2
inf_184-244,115132,0
inf_245-305,64797,0
_noimmunity,481430,656
inf_001-061,220460,0
boost_001-061,650031,85
boost_062-122,634230,269
boost_123-183,593246,120
boost_184-244,458133,7
hybridboost_001-061,421724,2
hybridboost_062-122,406914,1
hybridboost_123-183,306526,0
hybridboost_184-244,106146,0
full_123-183,535061,37
full_184-244,404189,107
full_245-305,210474,66
full_306-366,159120,30
full_367-427,51301,7
inf_367-427,70357,3
inf_428-488,76479,1
full_062-122,178582,41
hybridfull_001-061,359092,2
hybridfull_062-122,413616,5
hybridfull_123-183,475524,4
hybridfull_184-244,263454,1
full_001-061,112031,23
hybridfull_245-305,119180,0
inf_306-366,60050,2
inf_489-549,60141,0
boost_245-305,77070,0
_other,139837,28
hybridfull_306-366,63573,1
hybridfull_367-427,15008,0
hybridfull_428-488,2366,0
full_428-488,7721,0
full_489-549,1388,0
hybridboost_245-305,9328,0
hybridfull_489-549,363,0
boost_306-366,3,0

dcci,N,events
nodcci,153294,23
