../../convertool/bin/convertool ../../data/data_20230421.csv rinput.csv cx-icb 2021-12-01 2022-03-30 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

Long covid comparison
BA12 as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230421.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 5
Number of VaccStatusSecBoost covariates: 5
Output rinput.csv
Date range 2021-12-01 - 2022-03-30

Writing to temporary_full.csv
Importing from input, total 9040375 records.
Processing records from input, excluding inconsistent records:
8524188 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8524188 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722538,0,0,0
Delta,801937,0,0,0
BA12,958129,0,0,1
BA45,242393,0,0,0
Omicron,378694,0,0,0
Alpha,659496,0,0,0
Beta,0,0,0,0
Early,764927,0,0,0
2023,108426,0,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode comparison
Age filter: 0-333

infprior,N,events
inf_NA_001-061,3265945,0
inf_NA_062-122,1614611,203
inf_NA_123-183,481764,40
_uninfected,17648272,6605
inf_NA_550+,77588,9
inf_NA_367-427,2026484,334
inf_NA_428-488,1345639,304
inf_NA_489-549,602332,145
inf_NA_306-366,1740146,227
inf_NA_245-305,965900,37
inf_NA_184-244,174180,6

vaccstatus,N,events
_unvaccinated,4816112,2560
partial_062+,109638,40
full_245-305,1145753,312
full_306-366,167980,82
full_367-427,30383,10
full_123-183,5896723,526
full_184-244,3745070,1044
boost_001-061,4847379,1183
full_062-122,2814652,264
full_001-061,1174464,178
boost_062-122,3854478,1475
partial_001-061,681305,34
boost_123-183,658439,202
boost_184-244,475,0
full_428-488,3,0
boost_245+,7,0

immunity,N,events
inf_001-061,1162279,0
inf_062-122,747267,143
inf_123-183,292239,27
_other,804675,77
inf_367-427,392120,109
inf_428-488,207942,103
inf_489-549,94088,35
full_245-305,567208,256
full_306-366,71652,64
full_367-427,10991,10
_noimmunity,1179719,2004
full_123-183,3952335,419
full_184-244,2156818,863
boost_001-061,3389220,1040
full_062-122,1820356,217
inf_306-366,374307,108
hybridfull_001-061,1853423,23
hybridfull_062-122,1447611,83
hybridfull_123-183,1488396,111
boost_062-122,2786587,1329
hybridboost_001-061,1809375,143
hybridboost_062-122,791724,148
hybridboost_123-183,71636,8
hybridfull_184-244,705772,162
full_001-061,701085,155
