../../convertool/bin/convertool ../../data/data_20230329.csv rinput.csv cO-icb 2021-12-01 2022-04-30 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

Long covid comparison
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Input ../../data/data_20230329.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 5
Number of VaccStatusSecBoost covariates: 5
Output rinput.csv
Date range 2021-12-01 - 2022-04-30

Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8498336 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8498336 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722321,0,0,0
Delta,811695,0,0,0
BA12,1117699,0,0,1
BA45,245337,0,0,1
Omicron,244947,0,0,1
Alpha,619609,0,0,0
Beta,0,0,0,0
Early,764694,0,0,0
2023,81416,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode comparison
Age filter: 0-333

infprior,N,events
inf_NA_001-061,3564349,0
inf_NA_062-122,2669311,279
inf_NA_123-183,922246,82
_uninfected,19991490,10046
inf_NA_550+,295578,25
inf_NA_367-427,2267002,469
inf_NA_428-488,1729255,441
inf_NA_489-549,870458,202
inf_NA_184-244,234860,8
inf_NA_306-366,1763705,332
inf_NA_245-305,971142,55

vaccstatus,N,events
_unvaccinated,5576459,3805
partial_062+,138432,56
full_245-305,1991107,527
full_306-366,339500,113
full_367-427,82660,23
full_428-488,13140,1
full_123-183,6265266,907
full_184-244,4052883,1491
boost_001-061,4947625,1604
boost_062-122,4675059,2157
full_062-122,2971789,373
full_001-061,1194516,273
boost_123-183,2246242,557
partial_001-061,689560,50
boost_184-244,95148,2
boost_245+,10,0

immunity,N,events
inf_001-061,1193920,0
inf_062-122,1064501,194
inf_123-183,493827,54
_other,876209,110
inf_367-427,428417,164
inf_428-488,277874,142
inf_489-549,124618,53
full_245-305,900877,430
full_306-366,140082,87
full_367-427,30485,21
full_428-488,4797,1
_noimmunity,1174361,2992
inf_184-244,113362,7
full_123-183,4137580,735
full_184-244,2225213,1243
boost_001-061,3416873,1423
boost_062-122,3129560,1960
hybridboost_001-061,2022839,181
full_062-122,1880885,300
inf_306-366,376097,161
hybridfull_001-061,1988609,32
hybridfull_062-122,1965301,122
hybridfull_123-183,1764318,185
boost_123-183,1667428,527
hybridboost_062-122,1332744,204
