../../convertool/bin/convertool ../../data/data_20230629.csv rinput.csv xx-icbs 2020-01-01 2023-06-29 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
BA12 as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Generating description stats
Input ../../data/data_20230629.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 10
Number of VaccStatusSecBoost covariates: 10
Output rinput.csv
Date range 2020-01-01 - 2023-06-29

Writing to temporary_full.csv
Importing from input, total 9036943 records.
Processing records from input, excluding inconsistent records:
8620697 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8620697 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,722527,16722,0,0
Delta,801659,18177,0,0
BA12,1088322,7714,0,1
BA45,245616,3021,0,0
Omicron,244468,1467,0,0
Alpha,659641,30709,0,0
Beta,0,0,0,0
Early,764916,17974,0,0
2023,102769,2730,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
_uninfected,72027446,7432
inf_NA_001-061,6302709,0
inf_NA_062-122,6461280,56
inf_NA_123-183,6752210,11
inf_NA_184-244,6857276,1
inf_NA_245-305,6758063,6
inf_NA_306-366,6507886,46
inf_NA_367-427,6087059,60
inf_NA_428-488,5321992,50
inf_NA_489-549,3724565,26
inf_NA_550+,6843410,6

vaccstatus,N,events
_unvaccinated,28393873,3415
partial_001-061,7222493,56
partial_062+,835514,70
full_001-061,8134511,122
full_062-122,8230424,177
full_123-183,8507413,210
full_184-244,6067609,518
full_245-305,4142086,365
full_306-366,3581697,213
full_367-427,3381931,49
full_428-488,3243580,1
full_489-549,3065998,0
full_550+,3081443,1
boost_001-061,5545672,487
boost_062-122,5451456,1372
boost_123-183,5345755,604
boost_184-244,5172726,21
boost_245-305,4870942,2
boost_306-366,4518828,8
boost_367-427,4110596,3
boost_428-488,3737754,0
boost_489-549,2840347,0
boost_550+,385033,0
secboost_001-061,926614,0
secboost_062-122,938355,0
secboost_123-183,895018,0
secboost_184-244,745722,0
secboost_245-305,257517,0
secboost_306-366,12989,0

immunity,N,events
_noimmunity,9091356,3322
inf_001-061,3039979,0
inf_062-122,2923430,24
inf_123-183,2618222,6
inf_184-244,2230307,0
inf_245-305,1930395,1
inf_306-366,1740024,23
inf_367-427,1620155,15
inf_428-488,1500959,13
inf_489-549,1046913,8
_other,10263250,130
full_001-061,5730267,118
full_062-122,5648119,163
full_123-183,5557789,197
full_184-244,3435460,492
full_245-305,1785324,342
full_306-366,1429266,201
full_367-427,1371175,46
full_428-488,1332280,1
full_489-549,1252625,0
boost_001-061,3695926,464
boost_062-122,3341084,1341
hybridboost_001-061,3145396,23
hybridboost_062-122,3023339,34
hybridboost_123-183,2790248,10
hybridboost_184-244,2408028,0
