 [1] "Immunity_other"              "Immunityboost_001-061"      
 [3] "Immunityboost_062-122"       "Immunityboost_123-183"      
 [5] "Immunityfull_001-061"        "Immunityfull_062-122"       
 [7] "Immunityfull_123-183"        "Immunityfull_184-244"       
 [9] "Immunityfull_245-305"        "Immunityfull_306-366"       
[11] "Immunityfull_367-427"        "Immunityhybridboost_001-061"
[13] "Immunityhybridboost_062-122" "Immunityhybridboost_123-183"
[15] "Immunityhybridfull_001-061"  "Immunityhybridfull_062-122" 
[17] "Immunityhybridfull_123-183"  "Immunityhybridfull_184-244" 
[19] "Immunityhybridfull_245-305"  "Immunityhybridfull_306-366" 
[21] "Immunityhybridfull_367-427"  "Immunityinf_062-122"        
[23] "Immunityinf_123-183"         "Immunityinf_184-244"        
[25] "Immunityinf_245-305"         "Immunityinf_306-366"        
[27] "Immunityinf_367-427"         "Immunityinf_428-488"        
[29] "Immunityinf_489-549"         "AgeGr0-11"                  
[31] "AgeGr12-15"                  "AgeGr16-17"                 
[33] "AgeGr18-24"                  "AgeGr25-29"                 
[35] "AgeGr30-34"                  "AgeGr35-39"                 
[37] "AgeGr45-49"                  "AgeGr50-54"                 
[39] "AgeGr55-59"                  "AgeGr60-64"                 
[41] "AgeGr65-69"                  "AgeGr70-74"                 
[43] "AgeGr75-79"                  "AgeGr80+"                   
[45] "SexM"                       
